"Test Time, secs","Target Speed, mph"
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,2.67
12,5.1
13,7.46
14,10.4
15,14.4
16,16.6
17,18.3
18,19
19,20.2
20,21.7
21,22.1
22,22.3
23,22
24,21.4
25,21.1
26,20.8
27,19.9
28,17.5
29,15.2
30,14.9
31,15.2
32,15.2
33,15.8
34,16.6
35,18.6
36,20.5
37,23.1
38,22.8
39,22.6
40,22.5
41,21.4
42,19.3
43,17.7
44,16.1
45,15.5
46,16.8
47,18.6
48,20.5
49,22.4
50,23.7
51,24.2
52,24.6
53,25
54,25.9
55,26.5
56,27
57,27.4
58,27.8
59,24.8
60,19.5
61,16.9
62,11
63,2.98
64,0.186
65,0
66,0
67,0
68,0
69,0
70,0.311
71,0.621
72,1.99
73,4.47
74,7.27
75,10.5
76,13
77,13.9
78,14.4
79,14.9
80,18
81,19.8
82,20.8
83,21.1
84,21.1
85,21.1
86,21.7
87,22
88,22.7
89,23.4
90,24
91,24.9
92,24.6
93,24.8
94,24.6
95,24.4
96,24.5
97,24.5
98,24.5
99,24.5
100,24.6
101,24.8
102,25.1
103,25.4
104,25.4
105,25.2
106,25.1
107,25.2
108,25.7
109,25.9
110,25.9
111,25.9
112,26.2
113,27
114,28
115,29
116,29.3
117,29.6
118,30
119,30.4
120,30.5
121,30.4
122,30.3
123,30.3
124,30.2
125,30.3
126,30.5
127,30.1
128,29.6
129,29.6
130,29.9
131,30.2
132,30.6
133,30.8
134,30.8
135,30.3
136,29.9
137,29.8
138,29.9
139,30.3
140,30.9
141,31.3
142,32.1
143,32.1
144,32.1
145,31.8
146,31
147,28.7
148,24.6
149,20
150,15.2
151,11.7
152,6.52
153,2.8
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,1.99
200,7.27
201,10.7
202,13.5
203,16.5
204,18.9
205,21.1
206,23.1
207,24.6
208,26.2
209,28
210,29
211,30.7
212,31.1
213,31.8
214,32.4
215,33.2
216,33.9
217,34.2
218,34.6
219,34.3
220,34.1
221,34.5
222,35.2
223,35.8
224,35.7
225,35.8
226,35.9
227,36
228,36.1
229,36.1
230,36.2
231,36.2
232,36.1
233,36
234,35.2
235,34.5
236,33.6
237,31.5
238,28
239,25.3
240,23.1
241,20.2
242,17
243,14.3
244,11
245,7.46
246,3.91
247,0.808
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0.311
264,0.808
265,1.99
266,4.47
267,7.27
268,10.5
269,13
270,13.9
271,14.4
272,16
273,18
274,19.8
275,20.8
276,21.1
277,21.1
278,21.1
279,21.7
280,22
281,22.7
282,23.4
283,24.3
284,24.9
285,24.9
286,25
287,25.1
288,25.2
289,25.7
290,25.9
291,26.2
292,26.8
293,27
294,27
295,27
296,26.8
297,26.8
298,26.8
299,26.8
300,26.8
301,26.5
302,26.2
303,25.6
304,25.1
305,23.7
306,22.1
307,20.1
308,18.3
309,16.3
310,14.5
311,12.4
312,8.7
313,4.78
314,0.621
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0.124
326,4.23
327,9.63
328,13.5
329,16.2
330,19.3
331,21.1
332,23.1
333,23.7
334,23.1
335,22
336,19.5
337,16.6
338,11.6
339,7.46
340,3.54
341,0.186
342,0
343,0
344,0
345,0
346,0
347,0.746
348,1.12
349,1.12
350,1.12
351,1.12
352,1.12
353,2.49
354,3.85
355,4.78
356,6.03
357,7.27
358,9.01
359,10.9
360,10.5
361,9.57
362,8.39
363,8.08
364,9.63
365,12.4
366,14.9
367,18
368,20.3
369,21.4
370,22
371,22.5
372,23.4
373,24
374,24.3
375,24.6
376,24.2
377,24
378,23.7
379,23.4
380,23.4
381,23.4
382,23.7
383,23.7
384,24
385,24.5
386,24.8
387,25
388,25.2
389,25.5
390,25.8
391,25.9
392,26.2
393,25.3
394,27.2
395,28
396,28.5
397,28.7
398,29
399,28.7
400,28.2
401,26.5
402,23.1
403,19.6
404,14.9
405,9.32
406,3.91
407,0.311
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0.124
439,0.497
440,2.05
441,3.73
442,5.1
443,8.02
444,10.7
445,12.7
446,14.3
447,15.5
448,16.8
449,16.7
450,16.5
451,17.5
452,18.8
453,20
454,20.8
455,22.2
456,22.5
457,22.1
458,22.2
459,22.8
460,23.4
461,23.1
462,22.1
463,21.4
464,19.8
465,17.5
466,13.5
467,9.88
468,6.96
469,4.97
470,3.91
471,2.98
472,1.37
473,0.186
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,1.99
495,5.59
496,9.26
497,12.1
498,13.7
499,15.5
500,17.5
501,19.3
502,21.1
503,22.5
504,24.2
505,25.4
506,26.2
507,27
508,27.5
509,27.9
510,28.1
511,28.6
512,28.4
513,28.3
514,28.1
515,28
516,27.8
517,27.2
518,26.2
519,24
520,21.4
521,19.6
522,18
523,15.5
524,13.8
525,10.5
526,7.46
527,3.54
528,1.43
529,1.43
530,1.06
531,0
532,0
533,0
534,0
535,0
536,0
537,0
538,0
539,0
540,0
541,1.99
542,7.27
543,10.7
544,13.5
545,16.5
546,18.9
547,21.1
548,23.1
549,24.6
550,26.2
551,28
552,29
553,30.7
554,31.1
555,31.8
556,32.4
557,33.2
558,33.9
559,34.2
560,34.6
561,34.3
562,34.1
563,34.5
564,35.2
565,35.8
566,35.7
567,35.8
568,35.9
569,36
570,36.1
571,36.1
572,36.2
573,36.2
574,36.1
575,36
576,35.2
577,34.5
578,33.6
579,31.5
580,28
581,25.3
582,23.1
583,20.2
584,17
585,14.3
586,11.2
587,7.46
588,3.91
589,0.808
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,1.74
606,5.59
607,9.63
608,12.1
609,14
610,15.8
611,17.5
612,19
613,19.9
614,20.5
615,21.7
616,22
617,22.4
618,22.4
619,22
620,21.7
621,21.1
622,21.1
623,20
624,19.7
625,18.3
626,17.2
627,16.2
628,15.2
629,13.5
630,11
631,7.77
632,4.97
633,1.43
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0.808
645,4.47
646,9.01
647,13.9
648,15.8
649,17.2
650,18.6
651,20
652,21.4
653,22.2
654,23.1
655,24.8
656,26.2
657,27.1
658,27.8
659,28.2
660,28.3
661,28.3
662,28.2
663,28
664,27.7
665,27.3
666,27
667,26.8
668,26.2
669,25.9
670,25.3
671,24.6
672,22.7
673,21.7
674,21.7
675,22
676,22.5
677,22.8
678,23.1
679,23.1
680,23.1
681,23.1
682,22.8
683,23.1
684,23.4
685,24.2
686,24.9
687,25.1
688,25.3
689,25.9
690,25.9
691,25.6
692,25
693,24.5
694,24
695,23.7
696,23.1
697,22.7
698,22.2
699,21.7
700,21.1
701,18.8
702,14.9
703,11.2
704,7.27
705,2.98
706,0
707,0
708,0
709,0
710,0
711,1.99
712,5.59
713,9.26
714,12.1
715,13.7
716,15.5
717,17.5
718,19.3
719,21.1
720,22.5
721,24.2
722,25.4
723,26.2
724,27
725,27.5
726,27.9
727,28.1
728,28.6
729,28.4
730,28.3
731,28.1
732,28
733,27.8
734,27.2
735,26.2
736,24
737,21.4
738,19.6
739,18
740,15.5
741,13.8
742,10.5
743,7.46
744,3.54
745,1.43
746,1.43
747,1.06
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,1.99
779,7.27
780,10.7
781,13.5
782,16.5
783,18.9
784,21.1
785,23.1
786,24.6
787,26.2
788,28
789,29
790,30.7
791,31.1
792,31.8
793,32.4
794,33.2
795,33.9
796,34.2
797,34.6
798,34.3
799,34.1
800,34.5
801,35.2
802,35.8
803,35.7
804,35.8
805,35.9
806,36
807,36.1
808,36.1
809,36.2
810,36.2
811,36.1
812,36
813,35.2
814,34.5
815,33.6
816,31.5
817,28
818,25.3
819,23.1
820,20.2
821,17
822,14.3
823,11.2
824,7.46
825,3.91
826,0.808
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,1.06
839,3.23
840,4.97
841,6.09
842,7.77
843,9.01
844,9.94
845,11
846,13.2
847,15.2
848,16.9
849,18
850,19.1
851,20.3
852,21.1
853,22.2
854,23.4
855,24
856,24.5
857,25.1
858,25.1
859,25.1
860,25.1
861,25.1
862,25.1
863,25.5
864,25.9
865,25.9
866,25.9
867,25.8
868,25.5
869,25.2
870,25.2
871,25
872,24.8
873,24.5
874,23.4
875,17.5
876,12.1
877,7.46
878,1.74
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,2.49
890,5.28
891,8.51
892,12.1
893,14.9
894,15.8
895,16.9
896,17.1
897,17
898,17.5
899,18
900,18
901,18
902,18
903,17.2
904,17.1
905,17.1
906,17.2
907,17.1
908,17
909,17
910,17
911,17
912,17
913,17.2
914,18.3
915,18.8
916,20
917,20.8
918,21.1
919,21.1
920,21.4
921,21.9
922,22.2
923,22.4
924,22.5
925,22.4
926,22.4
927,23.4
928,25
929,25.9
930,26.5
931,27
932,27.4
933,27.8
934,24.8
935,19.5
936,16.9
937,11
938,2.98
939,0.186
940,0
941,0
942,0
943,0
944,0
945,1.99
946,3.91
947,6.65
948,9.32
949,11.3
950,13.5
951,14.3
952,16.3
953,18.3
954,20.2
955,21.7
956,22.8
957,24.2
958,25.1
959,25.4
960,25.8
961,25.9
962,25.9
963,25.9
964,25.9
965,26.2
966,26.5
967,26.2
968,26.2
969,25
970,22.8
971,20.3
972,18
973,15.5
974,13.6
975,10.4
976,7.77
977,4.47
978,2.92
979,1.43
980,0.124
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0.124
1002,0.497
1003,2.05
1004,3.73
1005,5.1
1006,8.02
1007,10.7
1008,12.7
1009,14.3
1010,15.5
1011,16.8
1012,16.7
1013,16.5
1014,17.5
1015,18.8
1016,20
1017,20.8
1018,22.2
1019,22.5
1020,22.1
1021,22.2
1022,22.8
1023,23.4
1024,23.1
1025,22.1
1026,21.4
1027,19.8
1028,17.5
1029,13.5
1030,9.88
1031,6.96
1032,4.97
1033,3.91
1034,2.98
1035,1.37
1036,0.186
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,1.99
1048,5.59
1049,9.26
1050,12.1
1051,13.7
1052,15.5
1053,17.5
1054,19.3
1055,21.1
1056,22.5
1057,24.2
1058,25.4
1059,26.2
1060,27
1061,27.5
1062,27.9
1063,28.1
1064,28.6
1065,28.4
1066,28.3
1067,28.1
1068,28
1069,27.8
1070,27.2
1071,26.2
1072,24
1073,21.4
1074,19.6
1075,18
1076,15.5
1077,13.8
1078,10.5
1079,7.46
1080,3.54
1081,1.43
1082,1.43
1083,1.06
1084,0
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0.311
1095,0.808
1096,1.99
1097,4.47
1098,7.27
1099,10.5
1100,13
1101,13.9
1102,14.4
1103,16
1104,18
1105,19.8
1106,20.8
1107,21.1
1108,21.1
1109,21.1
1110,21.7
1111,22
1112,22.7
1113,23.4
1114,24.3
1115,24.9
1116,24.9
1117,25
1118,25.1
1119,25.2
1120,25.7
1121,25.9
1122,26.2
1123,26.8
1124,27
1125,27
1126,27
1127,26.8
1128,26.8
1129,26.8
1130,26.8
1131,26.8
1132,26.5
1133,26.2
1134,25.6
1135,25.1
1136,23.7
1137,22.1
1138,20.1
1139,18.3
1140,16.3
1141,14.5
1142,12.4
1143,8.7
1144,4.78
1145,0.621
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,1.74
1157,5.59
1158,9.63
1159,12.1
1160,14
1161,15.8
1162,17.5
1163,19
1164,19.9
1165,20.5
1166,21.1
1167,22
1168,22.4
1169,22.4
1170,22
1171,21.7
1172,21.1
1173,21.1
1174,20
1175,19.7
1176,18.3
1177,17.2
1178,16.2
1179,15.2
1180,13.5
1181,11
1182,7.77
1183,4.97
1184,1.43
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,1.99
1221,3.91
1222,6.65
1223,9.32
1224,11.3
1225,13.5
1226,14.3
1227,16.3
1228,18.3
1229,20.2
1230,21.7
1231,22.8
1232,24.2
1233,25.1
1234,25.4
1235,25.8
1236,25.9
1237,25.9
1238,25.9
1239,25.9
1240,26.2
1241,26.5
1242,26.2
1243,26.2
1244,25
1245,22.8
1246,20.3
1247,18
1248,15.5
1249,13.6
1250,10.4
1251,7.77
1252,4.47
1253,2.92
1254,1.43
1255,0.124
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,1.43
1266,4.54
1267,8.02
1268,11.2
1269,14.2
1270,17
1271,18.3
1272,19.9
1273,21.7
1274,22.8
1275,23.7
1276,24.9
1277,25.6
1278,26.5
1279,26.8
1280,27.2
1281,28
1282,28.1
1283,28
1284,27.7
1285,27
1286,26.8
1287,26.5
1288,24.8
1289,22.5
1290,21.7
1291,21.1
1292,18.8
1293,14.9
1294,13
1295,11.1
1296,10.8
1297,10.2
1298,9.63
1299,9.32
1300,9.01
1301,8.95
1302,8.95
1303,9.01
1304,8.95
1305,8.7
1306,8.33
1307,7.27
1308,5.47
1309,4.54
1310,3.29
1311,1.74
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0.124
1323,0.497
1324,2.05
1325,3.73
1326,5.1
1327,8.02
1328,10.7
1329,12.7
1330,14.3
1331,15.5
1332,16.8
1333,16.7
1334,16.5
1335,17.5
1336,18.8
1337,20
1338,20.8
1339,22.2
1340,22.5
1341,22.1
1342,22.2
1343,22.8
1344,23.4
1345,23.1
1346,22.1
1347,21.4
1348,19.8
1349,17.5
1350,13.5
1351,9.88
1352,6.96
1353,4.97
1354,3.91
1355,6.03
1356,1.37
1357,0.186
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0.746
1379,1.12
1380,1.12
1381,1.12
1382,1.12
1383,1.12
1384,2.49
1385,3.85
1386,4.78
1387,6.03
1388,7.27
1389,9.01
1390,10.9
1391,10.5
1392,9.57
1393,8.39
1394,8.08
1395,9.63
1396,12.4
1397,14.9
1398,18
1399,20.3
1400,21.4
1401,22
1402,22.5
1403,23.4
1404,24
1405,24.3
1406,24.6
1407,24.3
1408,24
1409,23.7
1410,23.4
1411,23.4
1412,23.4
1413,23.7
1414,23.7
1415,24
1416,24.5
1417,24.8
1418,25
1419,25.2
1420,25.5
1421,25.8
1422,25.9
1423,26.2
1424,25.3
1425,28
1426,27.7
1427,27
1428,26.8
1429,26.5
1430,24.8
1431,22.5
1432,21.7
1433,21.1
1434,18.8
1435,14.9
1436,13
1437,11.1
1438,10.8
1439,10.2
1440,9.63
1441,9.32
1442,9.01
1443,8.95
1444,9.01
1445,9.01
1446,8.95
1447,8.7
1448,8.33
1449,7.27
1450,5.47
1451,4.54
1452,3.29
1453,1.74
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0.311
1465,0.808
1466,1.99
1467,4.47
1468,7.27
1469,10.5
1470,13
1471,13.9
1472,14.4
1473,16
1474,18
1475,19.8
1476,20.8
1477,21.1
1478,21.1
1479,21.1
1480,21.7
1481,22
1482,22.7
1483,23.4
1484,24.3
1485,24.9
1486,24.9
1487,25
1488,25.1
1489,25.2
1490,25.7
1491,25.9
1492,26.2
1493,26.8
1494,27
1495,27
1496,27
1497,26.8
1498,26.8
1499,26.8
1500,26.8
1501,26.8
1502,26.5
1503,26.2
1504,25.6
1505,25.1
1506,23.7
1507,22.1
1508,20.1
1509,18.3
1510,16.3
1511,14.5
1512,12.4
1513,8.7
1514,4.78
1515,0.621
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0.124
1527,4.23
1528,9.63
1529,13.5
1530,16.2
1531,19.3
1532,21.1
1533,23.1
1534,23.7
1535,23.1
1536,22
1537,19.5
1538,16.6
1539,11.6
1540,7.46
1541,3.54
1542,0.186
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,1.06
1569,2.49
1570,4.78
1571,8.02
1572,10.9
1573,12.4
1574,12.7
1575,13
1576,13
1577,13
1578,13
1579,13.5
1580,14.2
1581,15.5
1582,17
1583,19
1584,20.2
1585,21.7
1586,21.7
1587,21.7
1588,21.9
1589,21.4
1590,21.1
1591,21.4
1592,21.9
1593,21.9
1594,21.4
1595,21.7
1596,21.7
1597,21.4
1598,21.1
1599,20.5
1600,19.8
1601,19.4
1602,19.8
1603,20
1604,20
1605,18.9
1606,17
1607,14.9
1608,12.1
1609,9.57
1610,7.33
1611,5.59
1612,3.23
1613,2.05
1614,0.124
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0.746
1636,1.12
1637,1.12
1638,1.12
1639,1.12
1640,1.12
1641,2.49
1642,3.85
1643,4.78
1644,6.03
1645,7.27
1646,9.01
1647,10.9
1648,10.5
1649,9.57
1650,8.39
1651,8.08
1652,9.63
1653,12.4
1654,14.9
1655,18
1656,20.3
1657,21.4
1658,22
1659,22.5
1660,23.4
1661,24
1662,24.3
1663,24.6
1664,24.2
1665,24
1666,23.7
1667,23.4
1668,23.4
1669,23.4
1670,23.7
1671,23.7
1672,24
1673,24.5
1674,24.8
1675,25
1676,25.2
1677,25.5
1678,25.8
1679,25.9
1680,26.2
1681,25.3
1682,27.2
1683,28
1684,28.5
1685,28.6
1686,29
1687,28.7
1688,28.2
1689,26.5
1690,23.1
1691,19.6
1692,14.9
1693,9.32
1694,3.91
1695,0.311
1696,0
1697,0
1698,0
1699,0
1700,0
1701,1.74
1702,5.59
1703,9.63
1704,12.1
1705,14
1706,15.8
1707,17.5
1708,19
1709,19.9
1710,20.5
1711,21.7
1712,22
1713,22.4
1714,22.4
1715,22
1716,21.7
1717,21.1
1718,21.1
1719,20
1720,19.7
1721,18.3
1722,17.2
1723,16.2
1724,15.2
1725,13.5
1726,11
1727,7.77
1728,4.97
1729,1.43
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
